{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35224, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-45', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39133, '7_oilPressure_ch': '85.1', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.2', '6_oilPressure_ch': '53.1', 'time': '8-16-48-25', '5_oilPressure_ch': '68.0'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39134, '7_oilPressure_ch': '85.1', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '52.7', 'time': '8-16-48-25', '5_oilPressure_ch': '68.5'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.28', 'Number': 39135, '7_oilPressure_ch': '84.9', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '52.0', 'time': '8-16-48-25', '5_oilPressure_ch': '68.7'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39136, '7_oilPressure_ch': '84.7', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '51.2', 'time': '8-16-48-25', '5_oilPressure_ch': '68.9'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39137, '7_oilPressure_ch': '85.5', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '52.0', 'time': '8-16-48-25', '5_oilPressure_ch': '69.9'}
{'3_oilPressure_ch': '13.5', '1_oilPressure_ch': '0.0', 'Number': 39138, '7_oilPressure_ch': '84.6', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.2', '6_oilPressure_ch': '50.3', 'time': '8-16-48-25', '5_oilPressure_ch': '69.7'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 39139, '7_oilPressure_ch': '84.9', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '50.4', 'time': '8-16-48-25', '5_oilPressure_ch': '69.6'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 39140, '7_oilPressure_ch': '84.9', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '50.7', 'time': '8-16-48-25', '5_oilPressure_ch': '70.3'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.35', 'Number': 39141, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '49.9', 'time': '8-16-48-25', '5_oilPressure_ch': '70.3'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39142, '7_oilPressure_ch': '84.6', '2_oilPressure_ch': '11.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.0', '6_oilPressure_ch': '49.6', 'time': '8-16-48-25', '5_oilPressure_ch': '70.5'}
{'3_oilPressure_ch': '13.3', '1_oilPressure_ch': '0.0', 'Number': 39143, '7_oilPressure_ch': '84.4', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '48.7', 'time': '8-16-48-25', '5_oilPressure_ch': '70.0'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 39144, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '48.7', 'time': '8-16-48-25', '5_oilPressure_ch': '70.2'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39145, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '48.5', 'time': '8-16-48-25', '5_oilPressure_ch': '70.6'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 39146, '7_oilPressure_ch': '84.0', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '36.9', '6_oilPressure_ch': '48.1', 'time': '8-16-48-25', '5_oilPressure_ch': '70.6'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39147, '7_oilPressure_ch': '84.4', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.6', '6_oilPressure_ch': '48.2', 'time': '8-16-48-25', '5_oilPressure_ch': '70.4'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39148, '7_oilPressure_ch': '85.1', '2_oilPressure_ch': '10.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '48.1', 'time': '8-16-48-25', '5_oilPressure_ch': '70.4'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39149, '7_oilPressure_ch': '85.1', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.1', '6_oilPressure_ch': '47.9', 'time': '8-16-48-25', '5_oilPressure_ch': '70.4'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.35', 'Number': 39150, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '47.6', 'time': '8-16-48-25', '5_oilPressure_ch': '70.4'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 39151, '7_oilPressure_ch': '84.5', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '47.0', 'time': '8-16-48-25', '5_oilPressure_ch': '69.9'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39152, '7_oilPressure_ch': '83.9', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '46.5', 'time': '8-16-48-25', '5_oilPressure_ch': '69.5'}
{'3_oilPressure_ch': '13.4', '1_oilPressure_ch': '0.0', 'Number': 39153, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '10.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '46.8', 'time': '8-16-48-25', '5_oilPressure_ch': '69.1'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39154, '7_oilPressure_ch': '85.1', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '47.3', 'time': '8-16-48-25', '5_oilPressure_ch': '69.3'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39155, '7_oilPressure_ch': '84.5', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.6', '6_oilPressure_ch': '46.2', 'time': '8-16-48-25', '5_oilPressure_ch': '67.9'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 39156, '7_oilPressure_ch': '85.1', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '46.6', 'time': '8-16-48-25', '5_oilPressure_ch': '68.3'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39157, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '46.7', 'time': '8-16-48-25', '5_oilPressure_ch': '68.1'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 39158, '7_oilPressure_ch': '84.8', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '46.2', 'time': '8-16-48-25', '5_oilPressure_ch': '67.2'}
{'3_oilPressure_ch': '13.4', '1_oilPressure_ch': '0.0', 'Number': 39159, '7_oilPressure_ch': '85.3', '2_oilPressure_ch': '10.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.0', '6_oilPressure_ch': '46.3', 'time': '8-16-48-25', '5_oilPressure_ch': '66.6'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39160, '7_oilPressure_ch': '85.7', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.9', '6_oilPressure_ch': '46.6', 'time': '8-16-48-25', '5_oilPressure_ch': '66.2'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39161, '7_oilPressure_ch': '86.1', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '46.3', 'time': '8-16-48-25', '5_oilPressure_ch': '65.7'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39162, '7_oilPressure_ch': '85.3', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '45.9', 'time': '8-16-48-25', '5_oilPressure_ch': '64.9'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39163, '7_oilPressure_ch': '85.5', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '45.9', 'time': '8-16-48-25', '5_oilPressure_ch': '64.2'}
{'3_oilPressure_ch': '13.4', '1_oilPressure_ch': '0.0', 'Number': 39164, '7_oilPressure_ch': '85.8', '2_oilPressure_ch': '10.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '45.7', 'time': '8-16-48-25', '5_oilPressure_ch': '62.4'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39165, '7_oilPressure_ch': '86.1', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.0', '6_oilPressure_ch': '45.5', 'time': '8-16-48-25', '5_oilPressure_ch': '62.1'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 39166, '7_oilPressure_ch': '85.9', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.8', '6_oilPressure_ch': '45.5', 'time': '8-16-48-25', '5_oilPressure_ch': '61.5'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39167, '7_oilPressure_ch': '86.1', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '45.8', 'time': '8-16-48-25', '5_oilPressure_ch': '61.0'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39168, '7_oilPressure_ch': '86.8', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '46.4', 'time': '8-16-48-25', '5_oilPressure_ch': '61.0'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39169, '7_oilPressure_ch': '87.3', '2_oilPressure_ch': '11.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '46.8', 'time': '8-16-48-25', '5_oilPressure_ch': '60.1'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39170, '7_oilPressure_ch': '87.6', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '46.8', 'time': '8-16-48-25', '5_oilPressure_ch': '59.4'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39171, '7_oilPressure_ch': '87.9', '2_oilPressure_ch': '11.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.6', '6_oilPressure_ch': '46.5', 'time': '8-16-48-25', '5_oilPressure_ch': '58.5'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39172, '7_oilPressure_ch': '87.8', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.8', '6_oilPressure_ch': '46.2', 'time': '8-16-48-25', '5_oilPressure_ch': '57.7'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39173, '7_oilPressure_ch': '87.9', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.5', '6_oilPressure_ch': '46.4', 'time': '8-16-48-25', '5_oilPressure_ch': '57.3'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39174, '7_oilPressure_ch': '88.3', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.5', '6_oilPressure_ch': '46.8', 'time': '8-16-48-25', '5_oilPressure_ch': '57.1'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 39175, '7_oilPressure_ch': '88.3', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.8', '6_oilPressure_ch': '46.8', 'time': '8-16-48-25', '5_oilPressure_ch': '57.1'}
{'3_oilPressure_ch': '13.5', '1_oilPressure_ch': '0.0', 'Number': 39176, '7_oilPressure_ch': '88.7', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.9', '6_oilPressure_ch': '47.3', 'time': '8-16-48-25', '5_oilPressure_ch': '56.5'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39177, '7_oilPressure_ch': '88.5', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.7', '6_oilPressure_ch': '47.3', 'time': '8-16-48-25', '5_oilPressure_ch': '56.0'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 39178, '7_oilPressure_ch': '89.0', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.2', '6_oilPressure_ch': '48.1', 'time': '8-16-48-25', '5_oilPressure_ch': '56.4'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 39179, '7_oilPressure_ch': '89.3', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.2', '6_oilPressure_ch': '49.0', 'time': '8-16-48-25', '5_oilPressure_ch': '56.5'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39180, '7_oilPressure_ch': '89.7', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.5', '6_oilPressure_ch': '49.5', 'time': '8-16-48-25', '5_oilPressure_ch': '56.5'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 39181, '7_oilPressure_ch': '90.1', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.9', '6_oilPressure_ch': '50.2', 'time': '8-16-48-25', '5_oilPressure_ch': '56.5'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39182, '7_oilPressure_ch': '90.4', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.3', '6_oilPressure_ch': '50.1', 'time': '8-16-48-25', '5_oilPressure_ch': '55.9'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39183, '7_oilPressure_ch': '90.2', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.7', '6_oilPressure_ch': '49.9', 'time': '8-16-48-25', '5_oilPressure_ch': '55.5'}
{'3_oilPressure_ch': '15.1', '1_oilPressure_ch': '0.0', 'Number': 39184, '7_oilPressure_ch': '90.2', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.3', '6_oilPressure_ch': '50.4', 'time': '8-16-48-25', '5_oilPressure_ch': '55.7'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39185, '7_oilPressure_ch': '90.6', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.5', '6_oilPressure_ch': '51.2', 'time': '8-16-48-25', '5_oilPressure_ch': '56.3'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39186, '7_oilPressure_ch': '91.0', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.7', '6_oilPressure_ch': '51.7', 'time': '8-16-48-25', '5_oilPressure_ch': '56.1'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39187, '7_oilPressure_ch': '91.2', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.9', '6_oilPressure_ch': '52.2', 'time': '8-16-48-25', '5_oilPressure_ch': '56.0'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39188, '7_oilPressure_ch': '91.0', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.4', '6_oilPressure_ch': '51.8', 'time': '8-16-48-25', '5_oilPressure_ch': '56.0'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 39189, '7_oilPressure_ch': '90.5', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.8', '6_oilPressure_ch': '52.4', 'time': '8-16-48-25', '5_oilPressure_ch': '56.4'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 39190, '7_oilPressure_ch': '90.7', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.0', '6_oilPressure_ch': '52.4', 'time': '8-16-48-25', '5_oilPressure_ch': '55.9'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39191, '7_oilPressure_ch': '91.0', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.2', '6_oilPressure_ch': '52.9', 'time': '8-16-48-25', '5_oilPressure_ch': '55.9'}
{'3_oilPressure_ch': '13.5', '1_oilPressure_ch': '0.0', 'Number': 39192, '7_oilPressure_ch': '90.6', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.4', '6_oilPressure_ch': '52.5', 'time': '8-16-48-25', '5_oilPressure_ch': '55.8'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39193, '7_oilPressure_ch': '91.2', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '41.1', '6_oilPressure_ch': '52.7', 'time': '8-16-48-25', '5_oilPressure_ch': '56.1'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39194, '7_oilPressure_ch': '91.1', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.8', '6_oilPressure_ch': '52.8', 'time': '8-16-48-25', '5_oilPressure_ch': '55.8'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39195, '7_oilPressure_ch': '91.4', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.6', '6_oilPressure_ch': '53.7', 'time': '8-16-48-25', '5_oilPressure_ch': '56.1'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 39196, '7_oilPressure_ch': '91.5', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.8', '6_oilPressure_ch': '54.1', 'time': '8-16-48-25', '5_oilPressure_ch': '56.4'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39197, '7_oilPressure_ch': '91.3', '2_oilPressure_ch': '11.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.0', '6_oilPressure_ch': '54.1', 'time': '8-16-48-25', '5_oilPressure_ch': '55.4'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39198, '7_oilPressure_ch': '91.0', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.6', '6_oilPressure_ch': '53.0', 'time': '8-16-48-25', '5_oilPressure_ch': '55.5'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39199, '7_oilPressure_ch': '91.2', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.7', '6_oilPressure_ch': '52.9', 'time': '8-16-48-25', '5_oilPressure_ch': '55.4'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39200, '7_oilPressure_ch': '91.2', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.7', '6_oilPressure_ch': '53.7', 'time': '8-16-48-25', '5_oilPressure_ch': '55.6'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39201, '7_oilPressure_ch': '91.9', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '41.0', '6_oilPressure_ch': '54.1', 'time': '8-16-48-25', '5_oilPressure_ch': '55.9'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39202, '7_oilPressure_ch': '91.6', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.3', '6_oilPressure_ch': '54.2', 'time': '8-16-48-25', '5_oilPressure_ch': '56.1'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 39203, '7_oilPressure_ch': '91.5', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.5', '6_oilPressure_ch': '53.7', 'time': '8-16-48-25', '5_oilPressure_ch': '55.4'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39204, '7_oilPressure_ch': '92.2', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.2', '6_oilPressure_ch': '54.2', 'time': '8-16-48-25', '5_oilPressure_ch': '56.0'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 39205, '7_oilPressure_ch': '91.2', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.5', '6_oilPressure_ch': '53.4', 'time': '8-16-48-25', '5_oilPressure_ch': '55.3'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39206, '7_oilPressure_ch': '91.8', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.8', '6_oilPressure_ch': '53.9', 'time': '8-16-48-25', '5_oilPressure_ch': '55.4'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39207, '7_oilPressure_ch': '92.7', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.7', '6_oilPressure_ch': '54.3', 'time': '8-16-48-25', '5_oilPressure_ch': '55.7'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 39208, '7_oilPressure_ch': '91.6', '2_oilPressure_ch': '11.9', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.4', '6_oilPressure_ch': '54.2', 'time': '8-16-48-25', '5_oilPressure_ch': '55.5'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 39209, '7_oilPressure_ch': '91.2', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.2', '6_oilPressure_ch': '53.7', 'time': '8-16-48-25', '5_oilPressure_ch': '55.0'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 39210, '7_oilPressure_ch': '91.2', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.2', '6_oilPressure_ch': '53.7', 'time': '8-16-48-25', '5_oilPressure_ch': '55.2'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39211, '7_oilPressure_ch': '91.8', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.9', '6_oilPressure_ch': '53.7', 'time': '8-16-48-25', '5_oilPressure_ch': '55.2'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 39212, '7_oilPressure_ch': '91.5', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.4', '6_oilPressure_ch': '53.9', 'time': '8-16-48-25', '5_oilPressure_ch': '55.2'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 39213, '7_oilPressure_ch': '92.0', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '41.3', '6_oilPressure_ch': '52.9', 'time': '8-16-48-25', '5_oilPressure_ch': '54.7'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 39214, '7_oilPressure_ch': '91.5', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.7', '6_oilPressure_ch': '53.5', 'time': '8-16-48-25', '5_oilPressure_ch': '54.7'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 39215, '7_oilPressure_ch': '91.6', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '41.4', '6_oilPressure_ch': '53.1', 'time': '8-16-48-25', '5_oilPressure_ch': '54.1'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 39216, '7_oilPressure_ch': '91.2', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '40.6', '6_oilPressure_ch': '53.2', 'time': '8-16-48-25', '5_oilPressure_ch': '54.1'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 39217, '7_oilPressure_ch': '92.2', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '41.5', '6_oilPressure_ch': '53.4', 'time': '8-16-48-25', '5_oilPressure_ch': '54.0'}
