{'Number': 22090, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-50-42', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32445, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32446, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32447, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32448, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32449, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32450, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32451, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32452, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32453, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32454, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32455, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32456, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32457, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32458, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32459, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32460, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32461, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32462, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32463, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32464, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32465, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32466, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32467, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32468, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32469, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32470, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32471, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32472, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32473, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32474, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32475, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32476, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32477, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32478, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32479, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32480, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32481, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32482, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32483, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32484, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32485, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32486, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32487, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32488, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32489, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32490, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32491, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32492, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32493, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32494, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32495, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32496, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32497, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32498, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32499, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32500, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32501, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32502, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32503, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32504, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32505, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32506, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32507, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32508, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32509, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32510, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32511, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32512, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32513, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32514, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-31-31'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16354, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16355, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16356, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16357, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16358, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16359, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16360, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16361, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16362, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16363, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16364, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16365, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-56', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16366, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-57', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16367, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-57', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16368, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-57', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16369, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-58', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16370, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-58', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16371, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-58', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16372, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-59', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16373, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-26-59', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16374, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-27-0', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16375, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-27-0', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16376, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-27-0', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16377, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
{'time': '24-16-27-0', '3_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 16378, '1_encoder_ch': '0.0', '4_encoder_ch': '0.0', '2_encoder_ch': '0.0', '6_encoder_ch': '0.0', '8_encoder_ch': '0.0'}
