{'7_torque_ch': -5, '1_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12778, 'time': '23-3-38-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60683, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60684, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 5, '2_torque_ch': 1, 'Number': 60685, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60686, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60687, '7_torque_ch': -1, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60688, '7_torque_ch': -1, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 0, '2_torque_ch': 1, 'Number': 60689, '7_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 60690, '7_torque_ch': 0, '3_torque_ch': 0, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60691, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60692, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': -1, 'Number': 60693, '7_torque_ch': -1, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60694, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 3, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60695, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 0, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60696, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60697, '7_torque_ch': -2, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60698, '7_torque_ch': 0, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60699, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60700, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60701, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60702, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60703, '7_torque_ch': -5, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 2, 'Number': 60704, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 2, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60705, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60706, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60707, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': 0}
{'6_torque_ch': -3, '4_torque_ch': 3, '2_torque_ch': 3, 'Number': 60708, '7_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60709, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60710, '7_torque_ch': -2, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 0, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60711, '7_torque_ch': -9, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60712, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-0', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60713, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-0', '5_torque_ch': 1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60714, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 0, '2_torque_ch': 1, 'Number': 60715, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 5, '2_torque_ch': 1, 'Number': 60716, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 0, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 2, 'Number': 60717, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60718, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -8, '4_torque_ch': 1, '2_torque_ch': -2, 'Number': 60719, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -5, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60720, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -2, '4_torque_ch': 3, '2_torque_ch': 3, 'Number': 60721, '7_torque_ch': -3, '3_torque_ch': 1, '1_torque_ch': 4, 'time': '24-0-31-1', '5_torque_ch': 1, '8_torque_ch': 0}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60722, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -2, '4_torque_ch': -3, '2_torque_ch': 1, 'Number': 60723, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60724, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -8, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60725, '7_torque_ch': -5, '3_torque_ch': 3, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': -3, '2_torque_ch': 1, 'Number': 60726, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60727, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 1, '8_torque_ch': -3}
{'6_torque_ch': -5, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60728, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60729, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60730, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-1', '5_torque_ch': -3, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60731, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60732, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60733, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -5, '4_torque_ch': 1, '2_torque_ch': 4, 'Number': 60734, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60735, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -1}
{'6_torque_ch': -3, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60736, '7_torque_ch': -3, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60737, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 2, 'Number': 60738, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60739, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -1}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60740, '7_torque_ch': -10, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60741, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60742, '7_torque_ch': -5, '3_torque_ch': 0, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 60743, '7_torque_ch': -6, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60744, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 3, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60745, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 4, '2_torque_ch': 1, 'Number': 60746, '7_torque_ch': -8, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60747, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60748, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60749, '7_torque_ch': -2, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 3, '2_torque_ch': 1, 'Number': 60750, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 4, '2_torque_ch': 2, 'Number': 60751, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60752, '7_torque_ch': -10, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60753, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60754, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': -2, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60755, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60756, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60757, '7_torque_ch': -4, '3_torque_ch': 2, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60758, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60759, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60760, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60761, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 0, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -8, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 60762, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60763, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60764, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60765, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 5, 'Number': 60766, '7_torque_ch': -9, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': -1, '2_torque_ch': 1, 'Number': 60767, '7_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60768, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60769, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -5, '4_torque_ch': 0, '2_torque_ch': 0, 'Number': 60770, '7_torque_ch': -5, '3_torque_ch': -2, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -5, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 60771, '7_torque_ch': -9, '3_torque_ch': -2, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -2, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60772, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60773, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60774, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -5}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 0, 'Number': 60775, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60776, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 4, 'Number': 60777, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60778, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60779, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 0, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 3, '2_torque_ch': 1, 'Number': 60780, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60781, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 2, '8_torque_ch': -2}
{'6_torque_ch': -5, '4_torque_ch': 2, '2_torque_ch': 0, 'Number': 60782, '7_torque_ch': -10, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -1}
{'6_torque_ch': -4, '4_torque_ch': 0, '2_torque_ch': 0, 'Number': 60783, '7_torque_ch': -4, '3_torque_ch': -2, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -5, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60784, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60785, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -8, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60786, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60787, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60788, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60789, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-1', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 2, 'Number': 60790, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 0, 'time': '24-0-31-1', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 2, '2_torque_ch': 1, 'Number': 60791, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-2', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60792, '7_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, 'time': '24-0-31-2', '5_torque_ch': 0, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60793, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-2', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60794, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-2', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60795, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-2', '5_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -4, '4_torque_ch': 1, '2_torque_ch': -1, 'Number': 60796, '7_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 1, 'time': '24-0-31-2', '5_torque_ch': -1, '8_torque_ch': -3}
{'6_torque_ch': -3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 60797, '7_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, 'time': '24-0-31-2', '5_torque_ch': -2, '8_torque_ch': -3}
