{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64551}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '34.9', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '36.9', '5_flow_ch': '0.0', '3_flow_ch': '33.5', 'Number': 6154}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.9', 'Number': 6155}
{'8_flow_ch': '0.0', 'time': '8-16-31-59', '1_flow_ch': '35.2', '4_flow_ch': '33.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6156}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6157}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.3', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '33.9', 'Number': 6158}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.3', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.9', 'Number': 6159}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6160}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '33.7', 'Number': 6161}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.1', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '36.9', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6162}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.1', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6163}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.3', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '33.7', 'Number': 6164}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6165}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '33.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6166}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '32.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '33.7', 'Number': 6167}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '33.6', 'Number': 6168}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.5', '4_flow_ch': '32.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '33.9', 'Number': 6169}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.5', '4_flow_ch': '33.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6170}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '32.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6171}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.5', '4_flow_ch': '33.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.6', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6172}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.5', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.6', 'Number': 6173}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6174}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '33.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6175}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.3', '4_flow_ch': '32.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.4', '5_flow_ch': '0.0', '3_flow_ch': '34.4', 'Number': 6176}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.4', '5_flow_ch': '0.0', '3_flow_ch': '34.3', 'Number': 6177}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.1', '4_flow_ch': '32.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.4', '5_flow_ch': '0.0', '3_flow_ch': '34.3', 'Number': 6178}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '32.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.4', 'Number': 6179}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.6', '5_flow_ch': '0.0', '3_flow_ch': '34.4', 'Number': 6180}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.3', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6181}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.3', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.6', 'Number': 6182}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.5', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '34.8', 'Number': 6183}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.5', '4_flow_ch': '32.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '34.7', 'Number': 6184}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '34.8', 'Number': 6185}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '31.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '34.7', 'Number': 6186}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6187}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '32.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6188}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '32.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6189}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.3', '4_flow_ch': '32.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6190}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '32.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.3', 'Number': 6191}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.3', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6192}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '32.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.3', 'Number': 6193}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '32.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6194}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.1', '4_flow_ch': '32.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6195}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.0', '4_flow_ch': '32.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6196}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.0', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6197}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.0', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.1', 'Number': 6198}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.0', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6199}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.1', '4_flow_ch': '32.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.5', '5_flow_ch': '0.0', '3_flow_ch': '35.3', 'Number': 6200}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '32.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6201}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '32.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.4', '5_flow_ch': '0.0', '3_flow_ch': '35.7', 'Number': 6202}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.1', '4_flow_ch': '32.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.5', 'Number': 6203}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.0', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.5', 'Number': 6204}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.9', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6205}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.9', '4_flow_ch': '33.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.5', 'Number': 6206}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.6', '4_flow_ch': '32.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6207}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.7', '4_flow_ch': '33.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6208}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.7', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.6', 'Number': 6209}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.7', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6210}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.8', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.1', '5_flow_ch': '0.0', '3_flow_ch': '35.3', 'Number': 6211}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.8', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.3', 'Number': 6212}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.9', '4_flow_ch': '32.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6213}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.8', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.2', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6214}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.7', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6215}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.8', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.7', 'Number': 6216}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.8', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.3', '5_flow_ch': '0.0', '3_flow_ch': '35.5', 'Number': 6217}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.6', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6218}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.5', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.4', 'Number': 6219}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.5', '4_flow_ch': '33.4', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '38.0', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6220}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.3', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6221}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.4', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6222}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.4', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '34.8', 'Number': 6223}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.6', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '34.9', 'Number': 6224}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.6', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.8', '5_flow_ch': '0.0', '3_flow_ch': '34.9', 'Number': 6225}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.6', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.9', '5_flow_ch': '0.0', '3_flow_ch': '35.2', 'Number': 6226}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.6', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.8', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6227}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.6', '4_flow_ch': '34.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.8', '5_flow_ch': '0.0', '3_flow_ch': '35.1', 'Number': 6228}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.7', '4_flow_ch': '33.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.7', '5_flow_ch': '0.0', '3_flow_ch': '35.0', 'Number': 6229}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.3', '4_flow_ch': '34.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.4', '5_flow_ch': '0.0', '3_flow_ch': '34.8', 'Number': 6230}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.5', '4_flow_ch': '34.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.5', '5_flow_ch': '0.0', '3_flow_ch': '34.9', 'Number': 6231}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.4', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.4', 'Number': 6232}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.3', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.5', 'Number': 6233}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.3', '4_flow_ch': '33.2', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6234}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.4', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6235}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.5', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6236}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.7', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.2', 'Number': 6237}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.1', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6238}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.7', '4_flow_ch': '33.5', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6239}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.0', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.2', 'Number': 6240}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.8', '4_flow_ch': '34.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.3', 'Number': 6241}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.9', '4_flow_ch': '34.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.3', 'Number': 6242}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.0', '4_flow_ch': '33.9', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.2', '5_flow_ch': '0.0', '3_flow_ch': '34.1', 'Number': 6243}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.9', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6244}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '34.9', '4_flow_ch': '34.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6245}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.0', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.9', 'Number': 6246}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.0', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6247}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '36.9', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6248}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.1', '4_flow_ch': '33.8', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.0', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6249}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.2', '4_flow_ch': '33.1', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '36.9', '5_flow_ch': '0.0', '3_flow_ch': '33.4', 'Number': 6250}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.3', '4_flow_ch': '33.3', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.6', 'Number': 6251}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '33.7', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6252}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.3', '5_flow_ch': '0.0', '3_flow_ch': '34.0', 'Number': 6253}
{'8_flow_ch': '0.0', 'time': '8-16-32-0', '1_flow_ch': '35.4', '4_flow_ch': '33.6', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '37.1', '5_flow_ch': '0.0', '3_flow_ch': '33.8', 'Number': 6254}
